Id,SalePrice
2629, 478322.14075407316
2630, 393475.81211198575
2631, 418362.6124084557
2632, 442972.1250393581
2633, 294437.9253805291
2634, 445111.9662088869
2635, 137354.39809245802
2636, 189772.29289257998
2637, 166099.6466584587
2638, 242066.9337843593
2639, 231483.18261880317
2640, 151854.61463894494
2641, 92701.54603418443
2642, 194028.1999082358
2643, 91648.8760058799
2644, 145878.25027289538
2645, 105986.72028501751
2646, 99861.73788093362
2647, 90210.55187270982
2648, 140916.6842817451
2649, 148091.76858534815
2650, 154646.18190262964
2651, 137350.72787417864
2652, 361097.18230229977
2653, 289468.10980246693
2654, 267316.9044465344
2655, 377955.10278680857
2656, 367015.3111435576
2657, 326568.45569269825
2658, 308686.0078519681
2659, 328138.6327494051
2660, 400617.2859383215
2661, 344658.8039018747
2662, 359047.7683533978
2663, 273022.0027113058
2664, 298273.5958973626
2665, 347290.74473423907
2666, 275375.78021149023
2667, 159987.76701704017
2668, 172397.46489791194
2669, 185709.96421983844
2670, 262076.5134011684
2671, 188140.75742261193
2672, 197064.58665994694
2673, 205502.8474383076
2674, 203394.58765884393
2675, 179074.70804604026
2676, 206650.2822895581
2677, 193619.4240118733
2678, 280058.49843842594
2679, 319864.359295616
2680, 324674.6524224964
2681, 390619.6171204783
2682, 340623.10385664855
2683, 431418.053750071
2684, 322338.819295384
2685, 308897.51628140616
2686, 235186.0216442769
2687, 303959.95282783476
2688, 192607.62508057166
2689, 221767.08871201365
2690, 416650.6366791356
2691, 176447.3111830958
2692, 151738.41951588707
2693, 228716.88061724277
2694, 135785.53752480733
2695, 186671.10803613008
2696, 171155.35865976603
2697, 183483.13841293874
2698, 201119.75216542813
2699, 139218.93594638773
2700, 132346.48915161222
2701, 175681.72174703586
2702, 127836.63634603843
2703, 133398.56114322157
2704, 144271.30114520603
2705, 103282.39706845814
2706, 127444.20773555827
2707, 111562.02874709637
2708, 137766.35458969843
2709, 103283.81220409618
2710, 124388.31269486368
2711, 245883.74764304297
2712, 375063.09010998247
2713, 157171.52658580345
2714, 143005.422474595
2715, 147527.79339364712
2716, 165264.98572416644
2717, 197482.64325247356
2718, 215616.99899274216
2719, 168290.00802605465
2720, 166585.4660114337
2721, 118024.24869812903
2722, 188097.43442813406
2723, 162207.97649143523
2724, 121506.99289912586
2725, 122963.73990963981
2726, 162888.5341410077
2727, 215806.8684175692
2728, 207775.546604397
2729, 134379.65992360955
2730, 138937.56129594406
2731, 118342.88176573889
2732, 140684.58419537556
2733, 142703.19579421153
2734, 128894.74861857071
2735, 133595.39019165264
2736, 156654.71755302095
2737, 128815.07995674845
2738, 107582.81720752845
2739, 145749.43238032778
2740, 129224.1507315843
2741, 152258.34022167374
2742, 165734.5282459202
2743, 158992.22852178407
2744, 180809.48140443699
2745, 170958.0265857164
2746, 135853.26939433825
2747, 175030.0888912086
2748, 112662.90976685085
2749, 134119.07021479355
2750, 125795.60306056504
2751, 119024.12506003739
2752, 202127.7978998609
2753, 151078.5390229321
2754, 215310.64244165045
2755, 113103.93664937996
2756, 89842.90952860372
2757, 69550.01748156454
2758, 91814.1921768178
2759, 138857.26316428187
2760, 129833.25227456767
2761, 126172.71473751764
2762, 146140.31021250263
2763, 183471.87731587022
2764, 152410.81030496678
2765, 277808.21839168837
2766, 122086.64774507718
2767, 99637.74655124033
2768, 133213.86428513768
2769, 155105.1094997842
2770, 132934.42136625276
2771, 118175.17838701961
2772, 103222.22305875571
2773, 151593.2966315245
2774, 103844.78480708538
2775, 124370.04247300435
2776, 118966.71071510203
2777, 148093.11407489082
2778, 119441.66356277256
2779, 129044.17705318202
2780, 94900.7655967421
2781, 82265.32604386308
2782, 88491.37782568345
2783, 110584.2435043659
2784, 147899.21973423718
2785, 139792.9212830785
2786, 74368.3430141107
2787, 112112.1624017976
2788, 74059.77304172749
2789, 144645.93395808403
2790, 88822.83503626785
2791, 85369.39230841189
2792, 51917.25034591515
2793, 150758.87526457023
2794, 100795.49035626242
2795, 130442.68247672153
2796, 77030.0669067257
2797, 178191.30530637593
2798, 121452.11244197912
2799, 99335.65067661024
2800, 61552.46468029602
2801, 99080.80408434846
2802, 117832.6925102878
2803, 142574.1803290436
2804, 136920.03316950667
2805, 64370.228148206865
2806, 70781.65488260813
2807, 153131.89079503232
2808, 176489.80207749654
2809, 152119.4120293054
2810, 136653.16164980526
2811, 148121.36611412663
2812, 183870.86157050083
2813, 149612.03443790914
2814, 157849.45127364932
2815, 99148.0568127358
2816, 235191.45353445254
2817, 199250.45041464377
2818, 155911.85833616683
2819, 206868.9265342704
2820, 135147.45981126398
2821, 141054.18989450342
2822, 199615.43827274686
2823, 218396.1311500009
2824, 149104.19944886002
2825, 156742.15339789266
2826, 123474.05039934094
2827, 125258.0107264782
2828, 240520.31480138854
2829, 197863.99347853503
2830, 216915.59967430163
2831, 190606.22261157504
2832, 208677.6706105605
2833, 325412.71674218425
2834, 213983.3655771174
2835, 200152.95005789553
2836, 181793.22843726992
2837, 160834.89242621022
2838, 145024.5825148373
2839, 182336.4119889409
2840, 193192.9843274497
2841, 200345.12074385825
2842, 220751.56950567255
2843, 142687.80889493285
2844, 201453.00975384563
2845, 88332.00700476186
2846, 213936.05982576954
2847, 215676.1366277111
2848, 202895.3697453341
2849, 213679.43858678738
2850, 292384.6821473831
2851, 200247.15371954534
2852, 234129.61446018866
2853, 260778.90136908798
2854, 140156.90909120833
2855, 200769.42652849597
2856, 189978.0398256409
2857, 166134.04457079252
2858, 184204.747679698
2859, 103205.11049322505
2860, 127630.44808386682
2861, 104543.14516185696
2862, 172983.87423465028
2863, 184962.41850196835
2864, 213039.86685583493
2865, 128523.81958673308
2866, 125605.42247459468
2867, 98491.65037074912
2868, 61712.358524489275
2869, 106585.76244512072
2870, 129171.4940802473
2871, 79667.25376760628
2872, 55222.225836856494
2873, 105156.46720603923
2874, 123412.75698056284
2875, 103237.63330187
2876, 163231.57637240412
2877, 109449.13379019097
2878, 153492.34075187246
2879, 163614.78780468213
2880, 98955.2450075596
2881, 135016.0407382031
2882, 178435.09392615184
2883, 203993.22754439
2884, 251619.83499124544
2885, 184760.95656311297
2886, 219315.66835025485
2887, 70025.01727478515
2888, 128692.37308151837
2889, 64867.25100451044
2890, 61518.04344082915
2891, 135336.77269790848
2892, 11051.793356537411
2893, 74256.37577096405
2894, 53388.99711797648
2895, 306217.79482510826
2896, 267428.6622130855
2897, 184279.2256741599
2898, 130733.50010191205
2899, 219296.304895663
2900, 164513.74039701227
2901, 202946.32899138675
2902, 196365.22719344747
2903, 330858.1256141596
2904, 350812.9756628455
2905, 60018.56043985108
2906, 216541.69825832354
2907, 92378.77509644243
2908, 112078.52979102283
2909, 143352.70973344968
2910, 98881.01650561643
2911, 64265.97463749512
2912, 126200.67617707647
2913, 71917.66265524726
2914, 77040.88524260011
2915, 75376.90193195848
2916, 75510.7149991286
2917, 183314.66941092105
2918, 106615.30798074661
2919, 239472.40533070263
